[2024-04-27T18:40:17.174+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-27T18:40:17.191+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [queued]>
[2024-04-27T18:40:17.197+0000] {taskinstance.py:2303} INFO - Starting attempt 4 of 6
[2024-04-27T18:40:17.208+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-27 18:32:26.190012+00:00
[2024-04-27T18:40:17.213+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=191) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:63} INFO - Started process 192 to run task
[2024-04-27T18:40:17.215+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-27T18:32:26.190012+00:00', '--job-id', '151', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpqq264pbh']
[2024-04-27T18:40:17.216+0000] {standard_task_runner.py:91} INFO - Job 151: Subtask el_spotify
[2024-04-27T18:40:17.248+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-27T18:32:26.190012+00:00 [running]> on host dab0fcf0ce12
[2024-04-27T18:40:17.318+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-27T18:32:26.190012+00:00' AIRFLOW_CTX_TRY_NUMBER='4' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-27T18:32:26.190012+00:00'
[2024-04-27T18:40:17.319+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-27T18:40:17.339+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-27T18:40:17.340+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-27T18:40:18.296+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:18.295878Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:18.422+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_id' was set in `.env`: (redacted)
[2024-04-27T18:40:20.538+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:20.537698Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:20.656+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'client_secret' was set in `.env`: (redacted)
[2024-04-27T18:40:22.734+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:22.734050Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:22.858+0000] {docker.py:429} INFO - Extractor 'tap-spotify' setting 'refresh_token' was set in `.env`: (redacted)
[2024-04-27T18:40:24.906+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:24.906563Z[0m [[32m[1minfo     [0m] [1mThe default environment 'dev' will be ignored for `meltano config`. To configure a specific environment, please use the option `--environment=<environment name>`.[0m
[2024-04-27T18:40:25.041+0000] {docker.py:429} INFO - Loader 'target-snowflake' setting 'password' was set in `.env`: (redacted)
[2024-04-27T18:40:27.111+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:27.110785Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-27T18:40:28.545+0000] {docker.py:429} INFO - [2m2024-04-27T18:40:28.545008Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:40:28,544 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:37.253+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:37.252588Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:37,252 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.492999, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:37.253+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:37.252902Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:37,252 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:38.112+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:38.112138Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:38,111 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.799036, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:38.114+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:38.114416Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:38,114 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:38.805+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:38.804896Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:38,804 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.679531, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:38.807+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:38.806799Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:38,806 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:38.807+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:38.807119Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:38,806 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:39.228+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:39.227842Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:39,227 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.409523, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:39.228+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:39.228437Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:39,228 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:39.868+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:39.868266Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:39,867 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.578597, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:39.871+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:39.870727Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:39,870 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:40.509+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:40.509295Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:40,508 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.610337, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:40.511+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:40.510905Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:40,510 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:40.511+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:40.511231Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:40,511 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:40.905+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:40.905079Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:40,904 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.388843, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:40.905+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:40.905599Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:40,905 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.583+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.583358Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,583 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.618093, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.584+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.583619Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,583 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 62, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.584+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.583805Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,583 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.584+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.583962Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,583 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 0, "tags": {"stream": "user_top_tracks_lt_stream", "endpoint": "/me/top/tracks"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.584+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.584091Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,583 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.959+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.959335Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,959 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.372146, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.960+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.959662Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,959 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 51[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.960+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.960142Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,960 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 3001, "tags": {"stream": "user_top_tracks_lt_stream", "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.984+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.984504Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,984 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.986+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.985865Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,985 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "sync_duration", "value": 60.81611967086792, "tags": {"stream": "user_top_tracks_lt_stream", "context": {}, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.986+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.986086Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,985 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "record_count", "value": 50, "tags": {"stream": "user_top_tracks_lt_stream", "context": {}}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.986+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.986276Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,986 | INFO     | tap-spotify.user_top_tracks_mt_stream | Beginning full_table sync of 'user_top_tracks_mt_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:41.986+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:41.986432Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:41,986 | INFO     | tap-spotify.user_top_tracks_mt_stream | Tap has custom mapper. Using 1 provided map(s).[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:42.035+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:42.035224Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:42,034 | INFO     | target-snowflake     | Initializing 'target-snowflake' target sink...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:42.036+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:42.035533Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:42,035 | INFO     | target-snowflake.user_top_tracks_mt_stream | Initializing target sink for stream 'user_top_tracks_mt_stream'...[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:42.278+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:42.277760Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:42,277 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:42.652+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:42.651814Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:42,651 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 35[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:42.686+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:42.686214Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:42,685 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.686533, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:42.688+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:42.688346Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:42,688 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:42.882+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:42.881413Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:42,881 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:43.081+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:43.080560Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:43,080 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:43.284+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:43.283774Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:43,283 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 1[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
[2024-04-27T18:41:43.345+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:43.345504Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:43,345 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.651707, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:43.348+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:43.347785Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:43,347 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mFalse[0m [36mname[0m=[35mtap-spotify[0m [36mproducer[0m=[35mTrue[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtap-spotify[0m
[2024-04-27T18:41:43.567+0000] {docker.py:429} INFO - [2m2024-04-27T18:41:43.566629Z[0m [[32m[1minfo     [0m] [1m2024-04-27 18:41:43,566 | INFO     | snowflake.connector.cursor | Number of results in first chunk: 20[0m [36mcmd_type[0m=[35melb[0m [36mconsumer[0m=[35mTrue[0m [36mname[0m=[35mtarget-snowflake[0m [36mproducer[0m=[35mFalse[0m [36mstdio[0m=[35mstderr[0m [36mstring_id[0m=[35mtarget-snowflake[0m
