[2024-04-24T23:47:47.170+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-04-24T23:47:47.188+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [queued]>
[2024-04-24T23:47:47.193+0000] {taskinstance.py:2303} INFO - Starting attempt 5 of 7
[2024-04-24T23:47:47.203+0000] {taskinstance.py:2327} INFO - Executing <Task(DockerOperator): el_spotify> on 2024-04-24 23:29:09.935982+00:00
[2024-04-24T23:47:47.209+0000] {warnings.py:110} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:61: DeprecationWarning: This process (pid=395) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:63} INFO - Started process 396 to run task
[2024-04-24T23:47:47.210+0000] {standard_task_runner.py:90} INFO - Running: ['***', 'tasks', 'run', 'spotify_extract_dag', 'el_spotify', 'manual__2024-04-24T23:29:09.935982+00:00', '--job-id', '41', '--raw', '--subdir', 'DAGS_FOLDER/meltano_spotify_dag.py', '--cfg-path', '/tmp/tmpiplpcwd2']
[2024-04-24T23:47:47.211+0000] {standard_task_runner.py:91} INFO - Job 41: Subtask el_spotify
[2024-04-24T23:47:47.243+0000] {task_command.py:426} INFO - Running <TaskInstance: spotify_extract_dag.el_spotify manual__2024-04-24T23:29:09.935982+00:00 [running]> on host ba7bb483867c
[2024-04-24T23:47:47.308+0000] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='spotify_extract_dag' AIRFLOW_CTX_TASK_ID='el_spotify' AIRFLOW_CTX_EXECUTION_DATE='2024-04-24T23:29:09.935982+00:00' AIRFLOW_CTX_TRY_NUMBER='5' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-04-24T23:29:09.935982+00:00'
[2024-04-24T23:47:47.308+0000] {taskinstance.py:430} INFO - ::endgroup::
[2024-04-24T23:47:47.329+0000] {docker.py:359} INFO - Starting docker container from image meltano
[2024-04-24T23:47:47.331+0000] {docker.py:367} WARNING - Using remote engine or docker-in-docker and mounting temporary volume from host is not supported. Falling back to `mount_tmp_dir=False` mode. You can set `mount_tmp_dir` parameter to False to disable mounting and remove the warning
[2024-04-24T23:47:48.261+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.260332Z[0m [[32m[1minfo     [0m] [1mEnvironment 'dev' is active[0m
[2024-04-24T23:47:48.347+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.346579Z[0m [[33m[1mwarning  [0m] [1mThe `elt` command is deprecated in favor of `el`[0m
[2024-04-24T23:47:48.494+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.494056Z[0m [[32m[1minfo     [0m] [1mRunning extract & load...     [0m [36mname[0m=[35mmeltano[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m
[2024-04-24T23:47:48.714+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:48.713406Z[0m [[33m[1mwarning  [0m] [1mNo state was found, complete import.[0m
[2024-04-24T23:47:49.817+0000] {docker.py:429} INFO - [2m2024-04-24T23:47:49.816747Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:47:49,816 | INFO     | tap-spotify.global_top_tracks_daily_stream | Beginning full_table sync of 'global_top_tracks_daily_stream'...[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:06.040+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:06.040069Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:06,039 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:06.445+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:06.444691Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:06,444 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.398013, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:06.445+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:06.445212Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:06,445 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:07.229+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:07.229406Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:07,229 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.720949, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:07.232+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:07.231733Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:07,231 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:08.165+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:08.164639Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:08,164 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.926789, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:08.166+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:08.166522Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:08,166 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:08.167+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:08.166796Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:08,166 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:08.540+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:08.540206Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:08,539 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.368744, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:08.541+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:08.540533Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:08,540 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:09.280+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:09.280342Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:09,280 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.653368, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:09.283+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:09.283040Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:09,282 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:10.057+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:10.056338Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:10,055 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.767752, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:10.058+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:10.058677Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:10,058 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:10.059+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:10.058989Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:10,058 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:10.428+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:10.428018Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:10,427 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.365095, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:10.428+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:10.428505Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:10,428 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:11.108+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:11.108080Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:11,107 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.618183, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:11.110+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:11.110070Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:11,109 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:11.875+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:11.874586Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:11,874 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.759257, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:11.876+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:11.876686Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:11,876 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:11.877+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:11.877044Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:11,876 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:12.278+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:12.278267Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:12,278 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.395339, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:12.279+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:12.278733Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:12,278 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:13.156+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:13.156136Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:13,155 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.809731, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:13.158+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:13.158578Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:13,158 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:13.921+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:13.920681Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:13,920 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.755562, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:13.943+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:13.943339Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:13,943 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:13.944+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:13.943613Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:13,943 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:14.293+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:14.292955Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:14,292 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.34578, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:14.293+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:14.293488Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:14,293 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:14.976+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:14.976437Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:14,976 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.619838, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:14.978+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:14.978657Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:14,978 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:15.648+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:15.648476Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:15,648 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.664664, "tags": {"stream": "user_top_tracks_mt_stream", "endpoint": "/me/top/tracks", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:15.650+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:15.650387Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:15,650 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.items[*] match count: 50[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:15.650+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:15.650643Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:15,650 | INFO     | singer_sdk.metrics   | METRIC: {"type": "counter", "metric": "http_request_count", "value": 1, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:16.010+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:16.009956Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:16,009 | INFO     | singer_sdk.metrics   | METRIC: {"type": "timer", "metric": "http_request_duration", "value": 0.355248, "tags": {"stream": "_audio_features_stream", "endpoint": "/audio-features", "http_status_code": 200, "status": "succeeded"}}[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
[2024-04-24T23:49:16.010+0000] {docker.py:429} INFO - [2m2024-04-24T23:49:16.010508Z[0m [[32m[1minfo     [0m] [1m2024-04-24 23:49:16,010 | INFO     | singer_sdk.helpers.jsonpath | JSONPath $.audio_features[*] match count: 100[0m [36mcmd_type[0m=[35mextractor[0m [36mname[0m=[35mtap-spotify[0m [36mrun_id[0m=[35m149b392f-31e0-4f2c-a3cc-8dd925a538e6[0m [36mstate_id[0m=[35m2024-04-24T234748--tap-spotify--target-snowflake[0m [36mstdio[0m=[35mstderr[0m
